Event	ID	Name			Wwise Object Path	Notes
	278415288	FootstepsFrog			\Default Work Unit\FootstepsFrog	
	352544314	BearcClosed			\Default Work Unit\BearcClosed	
	357926156	BirdCall			\Default Work Unit\BirdCall	
	417627684	PlayMusic			\Default Work Unit\PlayMusic	
	585465712	Ennemy_ambiance			\Default Work Unit\Ennemy_ambiance	
	837367885	FruitPickup			\Default Work Unit\FruitPickup	
	1413156513	Poison			\Default Work Unit\Poison	
	1787186961	Maskattack			\Default Work Unit\Maskattack	
	1858736063	Bonus_Life			\Default Work Unit\Bonus_Life	
	1917263390	StopMusic			\Default Work Unit\StopMusic	
	1944357351	Cocrodile			\Default Work Unit\Cocrodile	
	2144309188	PlaySound			\Default Work Unit\PlaySound	
	2147994845	quitsound			\Default Work Unit\quitsound	
	2209376599	treeambient			\Default Work Unit\treeambient	
	2480588368	VineClimb			\Default Work Unit\VineClimb	
	2678880713	Fire			\Default Work Unit\Fire	
	2792801369	Mask			\Default Work Unit\Mask	
	2931383628	flap			\Default Work Unit\flap	
	2970320611	Bearopen			\Default Work Unit\Bearopen	
	3038207054	Shoot			\Default Work Unit\Shoot	
	3065604516	Flip			\Default Work Unit\Flip	
	3193947170	Hurt			\Default Work Unit\Hurt	
	3249137159	EnemyDeath			\Default Work Unit\EnemyDeath	
	3416216822	Waterambient			\Default Work Unit\Waterambient	
	3833651337	Jump			\Default Work Unit\Jump	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	26338516	Shoot	Y:\Documents\WwiseProjects\Amazon Jungle\.cache\Mac\SFX\Cartoon_Boomerang_Sound_Effect_B7C55BF8.wem		\Actor-Mixer Hierarchy\Factory Motion\Frog Animator\Shoot		134776
	80977365	Wind	Y:\Documents\WwiseProjects\Amazon Jungle\.cache\Mac\SFX\BRS_Wind_Heavy_Dry_Leaves_2_10C4C929.wem		\Actor-Mixer Hierarchy\Factory Motion\Ambiances\Trees\Wind		25057344
	89303480	Bird Flaps_02	Y:\Documents\WwiseProjects\Amazon Jungle\.cache\Mac\SFX\BRS_Bird_Wing_Flaps_Glvs1_Stdy_28695CFC.wem		\Actor-Mixer Hierarchy\Factory Motion\Cocrodile and Bird\Flaps\Bird Flaps_02		31262
	114831988	Death Alarm	Y:\Documents\WwiseProjects\Amazon Jungle\.cache\Mac\SFX\SPLC-0869_FX_Oneshot_Sirens_Alarms_Electronic_21DFDC71.wem		\Actor-Mixer Hierarchy\Factory Motion\Poison Mask Part\Death Alarm		345352
	158968189	Cough	Y:\Documents\WwiseProjects\Amazon Jungle\.cache\Mac\SFX\SPLC-0784_FX_Oneshot_Voices_Cough_Lady_B3B7F4BD.wem		\Actor-Mixer Hierarchy\Factory Motion\Poison Mask Part\Cough		201292
	222380982	bird2	Y:\Documents\WwiseProjects\Amazon Jungle\.cache\Mac\SFX\Parrot_Sound_1_10C4C929.wem		\Actor-Mixer Hierarchy\Factory Motion\Cocrodile and Bird\BirdCal\bird2		352944
	238400775	Bonus Life	Y:\Documents\WwiseProjects\Amazon Jungle\.cache\Mac\SFX\CB_123_synth_phrase_level_up_D_10C4C929.wem		\Actor-Mixer Hierarchy\Factory Motion\Frog Animator\Bonus Life		169904
	239897482	CBMIX_birds_loop_outdoor_nature_140	Y:\Documents\WwiseProjects\Amazon Jungle\.cache\Mac\SFX\CBMIX_birds_loop_outdoor_nature_140_D79FB2B7.wem		\Actor-Mixer Hierarchy\Factory Motion\Ambiances\Trees\CBMIX_birds_loop_outdoor_nature_140		4838464
	270200578	ESM_Kids_Game_Footsteps_Jogging_Child_Dirt_Loop_Dry_Foley	Y:\Documents\WwiseProjects\Amazon Jungle\.cache\Mac\SFX\ESM_Kids_Game_Footsteps_Jogging_Child_Dirt_Loop_Dry_Foley_9AC9F209.wem		\Actor-Mixer Hierarchy\Factory Motion\Frog Animator\Footsteps\ESM_Kids_Game_Footsteps_Jogging_Child_Dirt_Loop_Dry_Foley		31630
	272629529	Flip Sound	Y:\Documents\WwiseProjects\Amazon Jungle\.cache\Mac\SFX\FF_ES_foley_arrow_swoosh_white_10C4C929.wem		\Actor-Mixer Hierarchy\Factory Motion\Frog Animator\Flip Sound		66948
